INFO:root:index imaging start
INFO:root: processing image 1/118
INFO:root: processing image 2/118
INFO:root: processing image 3/118
INFO:root: processing image 4/118
INFO:root: processing image 5/118
INFO:root: processing image 6/118
INFO:root: processing image 7/118
INFO:root: processing image 8/118
INFO:root: processing image 9/118
INFO:root: processing image 10/118
INFO:root: processing image 11/118
INFO:root: processing image 12/118
INFO:root: processing image 13/118
INFO:root: processing image 14/118
INFO:root: processing image 15/118
INFO:root: processing image 16/118
INFO:root: processing image 17/118
INFO:root: processing image 18/118
INFO:root: processing image 19/118
INFO:root: processing image 20/118
INFO:root: processing image 21/118
INFO:root: processing image 22/118
INFO:root: processing image 23/118
INFO:root: processing image 24/118
INFO:root: processing image 25/118
INFO:root: processing image 26/118
INFO:root: processing image 27/118
INFO:root: processing image 28/118
INFO:root: processing image 29/118
INFO:root: processing image 30/118
INFO:root: processing image 31/118
INFO:root: processing image 32/118
INFO:root: processing image 33/118
INFO:root: processing image 34/118
INFO:root: processing image 35/118
INFO:root: processing image 36/118
INFO:root: processing image 37/118
INFO:root: processing image 38/118
INFO:root: processing image 39/118
INFO:root: processing image 40/118
INFO:root: processing image 41/118
INFO:root: processing image 42/118
INFO:root: processing image 43/118
INFO:root: processing image 44/118
INFO:root: processing image 45/118
INFO:root: processing image 46/118
INFO:root: processing image 47/118
INFO:root: processing image 48/118
INFO:root: processing image 49/118
INFO:root: processing image 50/118
INFO:root: processing image 51/118
INFO:root: processing image 52/118
INFO:root: processing image 53/118
INFO:root: processing image 54/118
INFO:root: processing image 55/118
INFO:root: processing image 56/118
INFO:root: processing image 57/118
INFO:root: processing image 58/118
INFO:root: processing image 59/118
INFO:root: processing image 60/118
INFO:root: processing image 61/118
INFO:root: processing image 62/118
INFO:root: processing image 63/118
INFO:root: processing image 64/118
INFO:root: processing image 65/118
INFO:root: processing image 66/118
INFO:root: processing image 67/118
INFO:root: processing image 68/118
INFO:root: processing image 69/118
INFO:root: processing image 70/118
INFO:root: processing image 71/118
INFO:root: processing image 72/118
INFO:root: processing image 73/118
INFO:root: processing image 74/118
INFO:root: processing image 75/118
INFO:root: processing image 76/118
INFO:root: processing image 77/118
INFO:root: processing image 78/118
INFO:root: processing image 79/118
INFO:root: processing image 80/118
INFO:root: processing image 81/118
INFO:root: processing image 82/118
INFO:root: processing image 83/118
INFO:root: processing image 84/118
INFO:root: processing image 85/118
INFO:root: processing image 86/118
INFO:root: processing image 87/118
INFO:root: processing image 88/118
INFO:root: processing image 89/118
INFO:root: processing image 90/118
INFO:root: processing image 91/118
INFO:root: processing image 92/118
INFO:root: processing image 93/118
INFO:root: processing image 94/118
INFO:root: processing image 95/118
INFO:root: processing image 96/118
INFO:root: processing image 97/118
INFO:root: processing image 98/118
INFO:root: processing image 99/118
INFO:root: processing image 100/118
INFO:root: processing image 101/118
INFO:root: processing image 102/118
INFO:root: processing image 103/118
INFO:root: processing image 104/118
INFO:root: processing image 105/118
INFO:root: processing image 106/118
INFO:root: processing image 107/118
INFO:root: processing image 108/118
INFO:root: processing image 109/118
INFO:root: processing image 110/118
INFO:root: processing image 111/118
INFO:root: processing image 112/118
INFO:root: processing image 113/118
INFO:root: processing image 114/118
INFO:root: processing image 115/118
INFO:root: processing image 116/118
INFO:root: processing image 117/118
INFO:root: processing image 118/118
INFO:root: building VP-Tree...
INFO:root:saving VP-Tree...
INFO:root: serializing hashes...
INFO:root:index imaging end
